Latency,CPU_Load,Active_Users,Packet_Loss,Recommended_Action
209,77,166,4.530609327125007,2
118,69,140,3.8412339064327954,2
113,20,610,0.5813885763000209,1
268,27,665,3.3097955719144267,2
191,25,503,4.93277812467845,2
462,31,474,1.8017322949104457,2
436,20,993,4.328457100184849,2
108,53,1150,2.837388779756627,2
380,90,895,4.239363060490419,3
342,85,1151,2.5590131427683795,2
412,25,1402,3.6509849283420963,2
381,76,1322,2.913635798245384,2
169,47,1121,1.013129401420727,1
319,79,271,4.194327864066685,2
342,37,211,3.755600634233916,2
173,87,502,2.913506316217707,3
463,62,802,2.1106332857934222,2
362,76,1246,0.6544392411818967,2
434,63,419,4.6250706997691635,2
145,50,1034,4.274513916604781,2
116,87,468,4.895696520235463,3
58,66,1021,4.325295127611075,2
440,74,1386,4.471207906481113,2
199,96,679,3.5103018179710945,3
216,31,595,2.8702930285625055,2
230,25,555,3.7888103559947437,2
417,76,234,4.222688416328695,2
205,65,1117,4.015060888033216,2
117,80,493,4.334093873187536,2
287,60,132,1.4920163522452434,2
453,97,90,3.692386231128764,3
296,69,820,3.2888049222315248,2
260,56,1061,0.9591637581423751,2
192,84,744,1.0314044304095877,1
483,13,979,3.382759843518375,2
269,48,731,3.977403861187872,2
371,64,1136,2.270092404776517,2
489,52,908,2.301290832112021,2
132,24,1492,1.2637811124578406,1
375,28,877,3.7957240482697054,2
67,62,276,1.9618799829036382,0
164,11,977,3.5974724456568525,2
11,64,1360,2.0676175593119273,2
397,77,889,4.709359529493989,2
289,55,629,0.4918186727444779,2
368,89,60,1.725643627992453,3
272,32,109,0.5693729555418087,2
467,54,565,3.064672938981218,2
238,54,1085,0.39175288758920734,2
192,48,1421,0.6523651294028615,1
213,75,1190,3.0522916682255974,2
146,21,283,2.3491266655859477,2
499,67,673,4.447629623877614,2
203,94,457,2.76892130063552,3
281,17,1213,2.8495601852995263,2
23,42,845,1.7939844775559215,0
132,22,206,3.9041949544746757,2
297,10,1098,0.5123000489669605,2
397,36,844,0.4844079812738511,2
67,73,389,0.42572616935882435,0
486,68,310,3.7073887079060297,2
43,48,969,1.5337423484227668,0
456,23,866,3.1104345815653294,2
498,37,63,4.614424800577366,2
86,83,349,1.3927078128776023,0
220,18,1209,3.735583818215412,2
311,84,529,4.357723047019394,2
122,88,1362,3.191490700762297,3
131,70,791,1.386951510569347,1
332,64,1406,2.8103937832295105,2
326,87,1012,0.3156868229397203,3
491,75,889,4.611138953509236,2
122,79,56,1.2660522653919293,1
221,97,1294,3.054299684274526,3
418,35,352,4.3851512168053395,2
179,60,1081,2.7682333925166307,2
202,17,162,1.245510617561722,2
374,75,990,0.25285993339718094,2
289,92,883,3.9043919045985174,3
387,65,1357,3.9767035347635584,2
356,67,195,0.7519284404593396,2
474,26,53,3.904316992386865,2
488,20,530,0.7411209178779515,2
153,62,1033,2.3813363088636867,2
89,75,1109,1.2954662886234336,0
238,24,1115,0.30132691449841875,2
94,65,696,4.484638565185268,2
95,66,569,3.0907272351686106,2
161,80,313,2.45446681332524,2
412,99,1109,1.3778955754070559,3
301,81,598,1.8386884713504836,2
294,47,303,2.2666961359433415,2
12,65,87,3.1112920088504623,2
20,41,1036,2.136502894038954,2
43,56,950,0.9521509842982767,0
365,72,548,2.5798817675937658,2
486,93,738,3.9133193633082137,3
241,27,890,3.169762482836218,2
403,70,507,4.3780739428289905,2
178,72,229,4.817344202339208,2
343,79,721,0.2820125013426533,2
118,17,748,2.675355508696051,2
365,16,1438,2.6491302417398366,2
187,99,795,2.9263578053458517,3
259,14,77,4.398191207976128,2
70,96,161,4.3174946999474075,3
371,66,310,3.44594094934196,2
436,74,604,3.129913202013613,2
482,67,488,0.7632298573176666,2
310,12,1272,4.525681870194125,2
348,22,621,1.3684576041027552,2
66,28,852,4.520789759761269,2
158,41,533,4.686766619274627,2
324,46,462,2.887540524649181,2
38,45,1193,3.0258507949021043,2
259,91,447,0.18870579569358614,3
168,50,1205,2.9539348123534994,2
116,38,287,3.265674737615672,2
337,28,553,2.904418164922062,2
76,96,752,3.3798593475039853,3
426,44,1021,3.887869936022889,2
279,14,616,0.0984506244254213,2
